Vehicle id,Engine temperature,Oil pressure,RPM,Vibration level,Battery voltage
V0103,104.79,3.16,1198,0.48,12.21
V0180,109.86,3.84,5429,0.26,11.98
V0093,74.77,3.7,2373,1.15,12.7
V0015,78.64,3.06,6826,1.19,13.17
V0107,92.26,3.29,3767,0.75,12.13
V0072,98.4,2.91,814,0.6,12.62
V0189,89.89,3.99,3679,0.69,13.29
V0021,73.62,3.37,5469,0.7,11.78
V0103,94.97,4.4,2436,0.44,12.72
V0122,88.06,3.54,6053,0.71,12.33
V0075,87.94,3.39,4311,0.85,12.66
V0088,67.22,3.34,2953,1.11,12.95
V0117,97.97,3.38,2994,0.8,12.71
V0100,91.45,3.56,4330,0.33,12.09
V0104,107.95,4.76,846,0.91,12.35
V0152,89.25,3.33,6961,0.72,13.31
V0131,95.66,3.35,4682,1.21,12.76
V0150,98.32,3.53,4153,1.23,13.02
V0053,72.54,4.05,5207,1.24,12.73
V0002,116.17,2.79,6483,0.63,13
V0088,85.69,3.73,3110,1.4,12.4
V0158,94.95,3.09,6328,0.91,12.22
V0038,96.41,3.78,836,1.29,12.98
V0130,81.85,3.25,4060,0.65,13.16
V0192,108.47,2.35,3705,0.71,12.14
V0188,92.66,3.68,4252,0.88,12.31
V0021,87.87,3.68,718,0.85,12.52
V0161,91.39,3.21,2942,1.18,13.41
V0058,97.64,3.18,6755,0.73,12.88
V0022,90.11,2.84,5797,1.15,11.94
V0089,98.82,3.89,1148,1.02,12.55
V0049,73.15,3.94,2648,0.74,12.48
V0059,82.52,3.06,1645,1,12.01
V0170,68.61,3.23,6173,0.66,12.55
V0188,109.97,3.47,6318,1.51,12.45
V0015,109.84,4.64,4936,0,12.42
V0190,96.27,3.77,2620,1,12.4
V0190,79.87,3.03,3677,0.27,13.34
V0175,113.9,3.65,4888,0.73,12.42
V0190,83.96,2.81,4715,0.77,12.62
V0051,87.87,3.86,938,1.25,12.57
V0108,91.6,4.34,904,0.59,12.35
V0055,94.52,4.34,3307,1.19,12.64
V0064,96.44,3.87,6252,0.45,12.63
V0131,96.84,3.21,5040,1.2,12.64
V0051,88.55,2.85,5627,0.66,12.17
V0135,96.68,2.8,4088,0.82,12.5
V0021,88.11,2.1,3672,0.7,12.98
V0073,95.79,3.85,5090,1.18,12.51
V0167,94.97,3.45,3387,1.13,12.68
V0018,97.63,3.95,5651,0.93,12.68
V0132,96.38,4.21,6860,0.45,12.81
V0089,85.58,3.55,4866,0.59,12.88
V0060,94.59,3.57,6088,0.49,12.51
V0014,96.53,3.27,2048,0.13,12.14
V0009,77.09,3.33,5100,1.18,11.99
V0090,87.26,3.86,5826,0.7,13.11
V0053,96.08,3.41,6133,0.7,12.99
V0130,107.09,3.34,1516,1.25,12.92
V0084,98.25,3.49,5922,0.66,13.01
V0092,107.72,3.94,1520,0.55,12.52
V0111,86.02,3.15,892,0.73,12.29
V0188,92.5,3.47,2476,0.46,12.11
V0199,98.06,3.62,4345,0.9,12.06
V0172,66.74,4.08,5324,0.69,13.21
V0008,105.11,3.38,950,0.65,12.35
V0175,71.39,3.14,2488,0.62,13.13
V0035,99.97,3.26,4400,0.77,12.51
V0081,96.87,4.03,6822,0.83,12.26
V0164,66.6,4.52,3163,0.64,12.05
V0050,67.11,2.84,6199,0.69,12.31
V0104,104.32,2.95,1867,0.78,13.31
V0132,102.15,3.42,6868,0.75,12.06
V0002,81.19,3.56,4593,0.81,13.66
V0134,81.18,3.89,1796,0.6,12.18
V0054,95.13,3.05,3379,1.1,12.97
V0106,89.87,2.97,2547,0.83,12.53
V0004,100.54,3.57,4604,0.65,12.44
V0054,94.8,3.37,1204,0.9,11.96
V0191,105.83,3.96,2321,0.78,12.55
V0146,99.7,3.74,3172,0.28,12.02
V0044,97.21,3.78,3246,0.9,11.76
V0162,86.48,3.45,2087,0.49,12.66
V0190,85.75,4.68,3694,1.08,12.28
V0014,89.48,3.08,4516,0.73,13.44
V0095,108.41,3.81,6018,1.03,13.1
V0048,85.94,2.87,1417,0.61,13.45
V0015,92.61,2.96,4184,0.82,12.26
V0200,67.55,3.2,5134,1.16,12.67
V0190,96.76,4.31,1358,0.72,11.29
V0040,112.57,3.63,5757,0.62,12.46
V0082,80.66,3.2,4708,1,12.65
V0111,121.74,3.69,5224,0.99,12.68
V0053,91.82,3.52,5694,0.64,12.58
V0024,64.27,3.25,4934,0.2,12.63
V0154,86.14,2.8,4464,0.62,11.24
V0188,103.3,4.22,3689,1,12.73
V0124,109.99,3.6,5337,0.57,12.84
V0041,97.18,4.59,2804,0.8,13.27
V0157,105.68,3.97,1955,0.6,12.78
V0015,78.22,3.78,3182,0.22,12.53
V0045,83.2,3.28,1083,0.6,13.15
V0065,73.21,2.95,3307,1,11.42
V0089,83.95,3.39,893,0.09,12.34
V0071,97.62,2.94,4507,0.88,12.22
V0009,92.13,3.83,4419,0.44,12.58
V0088,98.68,4.32,3281,0.98,11.5
V0129,80.63,3.37,3265,1.01,13.26
V0136,81.24,3.97,3463,0.75,12.48
V0063,92.05,3.16,3498,0.75,12.76
V0139,83.97,3.35,6691,0.56,12.71
V0081,103.02,3.09,3039,0.4,13.23
V0136,83.73,2.43,4106,1.31,11.67
V0163,85.05,3.48,1431,0.54,12.66
V0163,94.19,3.56,6959,1.27,13.17
V0033,86.11,4.03,3572,0.54,12.55
V0123,77.65,3.9,3820,0.96,12.12
V0005,79.01,3.9,5480,0.46,12.3
V0041,95.38,3.01,4877,0.96,12.4
V0028,76.41,3.73,3304,0.7,12.24
V0135,103.97,4.29,3082,0.71,12.52
V0072,83.1,3.69,1231,0.98,13.35
V0012,96.16,4.41,6779,0.66,12.3
V0162,83.7,4.51,5016,0.37,12.36
V0033,80.85,3.37,1334,1.03,12.83
V0048,92.46,3.15,2469,0.46,12.51
V0151,100.52,3.12,4504,0.95,11.94
V0062,87.53,2.74,3070,1.09,12.57
V0037,89.35,3.24,6670,0.69,12.55
V0099,98.07,4.1,702,1.15,13.09
V0172,98.41,2.4,6513,0.94,12.11
V0104,89.62,2.98,905,0.59,13.09
V0035,85.57,3.44,6651,1.22,12.55
V0193,90.83,3.06,4835,0.46,12.05
V0101,88.09,3.24,6902,0.69,11.95
V0175,93.13,3.24,3321,0.74,13.57
V0131,78.06,3.37,5439,0.98,12.52
V0001,92.77,3.14,6326,1.13,13.07
V0005,82.82,3.09,6703,1.12,11.75
V0142,99.06,3.97,3590,0.87,13.92
V0103,83.28,4.02,3893,0.72,13.05
V0027,83.45,2.81,3366,0.25,12.47
V0137,94.45,2.12,6939,0.41,12.45
V0015,90.14,4.03,4006,1.33,12.97
V0090,112.77,2.89,1597,0.25,12.94
V0042,73.71,3.61,1785,0.56,12.69
V0124,91.1,2.72,1979,1.14,12.61
V0179,101.3,4.15,1370,0.86,12.88
V0063,84.22,4.77,2205,1.08,11.73
V0096,80.89,3.59,4275,0.96,12.41
V0052,81.29,3.45,5514,1.24,11.78
V0096,73.88,3.34,5867,0.89,12.9
V0132,103.5,3.89,2655,1,12.26
V0151,86.7,3.78,5955,0.58,11.81
V0143,85.52,4,949,0.98,12.2
V0171,68.76,3.19,2592,0.68,12.67
V0029,75.66,3.67,4139,0.66,12.5
V0036,104.65,3.23,2553,1.07,12.01
V0013,93.03,2.97,3554,1.07,11.75
V0160,101.67,3.48,2203,1.31,12.64
V0071,100.4,3.04,4085,1.29,12.31
V0187,79.99,4.09,4271,1.08,12.47
V0086,114.3,3.07,4492,0.28,12.52
V0028,109.5,3.68,4126,1.35,12.82
V0066,84.36,3.2,6030,1.08,13.02
V0170,54.32,3.64,743,0.57,12.67
V0045,86.43,3.24,4312,1.02,12.44
V0062,92.38,2.87,3318,0.49,12.61
V0185,84.32,3.74,5378,0.99,12.43
V0134,87.78,3.38,3863,0.41,11.78
V0028,81.71,3.64,1988,0.56,13.15
V0028,99.22,3.29,3642,1.01,13.05
V0108,90.64,2.84,919,1.12,13.59
V0044,99.52,4.04,2625,0.9,13.74
V0084,102.22,3.87,3672,0.71,12.01
V0030,68.26,3.22,4213,0.17,12.43
V0190,82.29,3.53,3148,0.74,13.86
V0075,83.76,4.02,4171,0.96,12.58
