Vehicle id,Engine temperature,Oil pressure,RPM,Vibration level,Battery voltage,Mileage,Engine failure
1051,105.23,42.71,2372,0.35,13.03,74619,1
1092,95.39,45.03,3407,0.49,13.44,38513,0
1014,79.63,45.31,2861,0.38,12.2,13749,0
1071,88.1,41.04,2860,0.3,13.14,166855,0
1060,81.24,40.12,3395,0.28,11.52,65645,0
1020,76.17,37.96,3170,0.26,12,58175,0
1082,99.26,38.89,3285,0.42,12.12,198781,0
1086,109.09,32.24,3484,0.24,11.92,153395,1
1074,76.01,30.91,2834,0.3,11.81,55762,0
1074,95.63,34.98,2694,0.31,12.81,69222,0
1087,83.49,34.15,2457,0.25,12.49,170565,0
1099,85.13,32.73,2587,0.16,12.79,194400,0
1023,84.08,38.48,4475,0.33,12.95,17213,0
1002,81.36,39.78,3622,0.29,12.73,102367,0
1021,90.49,35.44,2324,0.35,12.93,183002,0
1052,81.69,42.39,2339,0.25,12.57,163785,0
1001,92.7,29.29,3241,0.42,12.01,112157,0
1087,89.5,34.03,3274,0.21,13.13,37583,0
1029,87.61,31.42,3274,0.47,12.31,133792,0
1037,80.92,25.67,2873,0.13,12.13,84944,0
1001,84.23,34.59,2937,0.34,12.51,27369,0
1063,97.55,34.39,3164,0.35,12.14,184000,0
1059,95.01,42.57,3043,0.22,12.39,120844,0
1020,80.22,38.15,1890,0.34,12.77,24510,0
1032,90.99,29.88,2885,0.43,12.77,17120,0
1075,97.51,44.27,2574,0.08,12.15,104847,0
1057,73.31,41.11,3088,0.35,12.36,103575,0
1021,95.43,37.91,4493,0.05,13.14,134269,0
1088,83.37,33.87,3184,0.2,12.85,10295,0
1048,95.71,30.2,2843,0.46,13.64,25460,0
1090,82.37,33.14,3461,0.24,13.19,19963,0
1058,71.95,40.44,3241,0.18,13.17,82116,0
1041,73.72,44.42,3210,0.28,11.91,32328,0
1091,90.48,42.72,3303,0.51,12.98,89629,1
1059,92.6,32.56,4028,0.12,12.57,129034,0
1079,80.96,29.4,2435,0.19,12.32,26605,0
1014,96.39,35.7,3237,0.45,12.68,115901,0
1061,73.38,26.16,2537,0.49,13.07,180885,0
1061,89.34,36.62,3278,0.29,12.85,182443,0
1046,77.89,34.26,2541,0.18,12.16,113241,0
